135	-66.9745107968	10.4688036924	__export__.isp_zone_10_cc081805	post
136	-66.9750858801	10.4699109491	__export__.isp_zone_10_cc081805	post
137	-66.9750565338	10.4699452107	__export__.isp_zone_10_cc081805	post
138	-66.9749844287	10.470108466	__export__.isp_zone_10_cc081805	post
139	-66.9748585608	10.4702634518	__export__.isp_zone_10_cc081805	post
140	-66.9749634566	10.4703802551	__export__.isp_zone_10_cc081805	post
141	-66.9746534253	10.4704065696	__export__.isp_zone_10_cc081805	post
152	-66.9771496334	10.4754335409	__export__.isp_zone_10_cc081805	post
153	-66.9771190282	10.4753284149	__export__.isp_zone_10_cc081805	post
154	-66.9773268853	10.4751054681	__export__.isp_zone_10_cc081805	post
155	-66.9772805701	10.4748998311	__export__.isp_zone_10_cc081805	post
156	-66.9771262497	10.4747227073	__export__.isp_zone_10_cc081805	post
157	-66.9769338854	10.4745900423	__export__.isp_zone_10_cc081805	post
158	-66.9767359741	10.4744904452	__export__.isp_zone_10_cc081805	post
159	-66.9765499298	10.4744096815	__export__.isp_zone_10_cc081805	post
160	-66.976346385	10.4742486432	__export__.isp_zone_10_cc081805	post
161	-66.9762529034	10.4743353199	__export__.isp_zone_10_cc081805	post
162	-66.9762947054	10.4741619781	__export__.isp_zone_10_cc081805	post
163	-66.9762263954	10.4741079876	__export__.isp_zone_10_cc081805	post
164	-66.9762071963	10.473979056	__export__.isp_zone_10_cc081805	post
165	-66.9759626239	10.4754803214	__export__.isp_zone_10_cc081805	post
166	-66.9761308117	10.4751767543	__export__.isp_zone_10_cc081805	post
167	-66.9763030888	10.4749645864	__export__.isp_zone_10_cc081805	post
168	-66.9764738653	10.4747387765	__export__.isp_zone_10_cc081805	post
1	-66.9729445505	10.469661789	__export__.isp_zone_10_cc081805	post
2	-66.9729478961	10.4699479369	__export__.isp_zone_10_cc081805	post
3	-66.9730705016	10.4700940902	__export__.isp_zone_10_cc081805	post
4	-66.9733036286	10.4699975017	__export__.isp_zone_10_cc081805	post
5	-66.9736474131	10.4699465058	__export__.isp_zone_10_cc081805	post
6	-66.9730982231	10.4702096084	__export__.isp_zone_10_cc081805	post
7	-66.9731053915	10.4703128349	__export__.isp_zone_10_cc081805	post
8	-66.9730734674	10.470410812	__export__.isp_zone_10_cc081805	post
9	-66.972927074	10.4705833949	__export__.isp_zone_10_cc081805	post
10	-66.9732193247	10.4702847181	__export__.isp_zone_10_cc081805	post
11	-66.9733421794	10.4702851564	__export__.isp_zone_10_cc081805	post
12	-66.9731440071	10.4704868565	__export__.isp_zone_10_cc081805	post
13	-66.9731594387	10.4705815872	__export__.isp_zone_10_cc081805	post
14	-66.9730510587	10.4706318817	__export__.isp_zone_10_cc081805	post
15	-66.9729804536	10.470780579	__export__.isp_zone_10_cc081805	post
16	-66.973001319	10.4709365736	__export__.isp_zone_10_cc081805	post
17	-66.9730996766	10.4710459128	__export__.isp_zone_10_cc081805	post
18	-66.9732449599	10.4712967893	__export__.isp_zone_10_cc081805	post
19	-66.973377353	10.4715071824	__export__.isp_zone_10_cc081805	post
20	-66.9734142814	10.4715220962	__export__.isp_zone_10_cc081805	post
21	-66.9736190457	10.4715393349	__export__.isp_zone_10_cc081805	post
22	-66.9737920044	10.4716406197	__export__.isp_zone_10_cc081805	post
23	-66.9740949332	10.4716794727	__export__.isp_zone_10_cc081805	post
24	-66.9741805111	10.4717917619	__export__.isp_zone_10_cc081805	post
25	-66.9742315866	10.4719196844	__export__.isp_zone_10_cc081805	post
26	-66.9740002982	10.4719967778	__export__.isp_zone_10_cc081805	post
27	-66.9740171891	10.4721338154	__export__.isp_zone_10_cc081805	post
28	-66.9739687507	10.4721889573	__export__.isp_zone_10_cc081805	post
29	-66.974042618	10.4723724917	__export__.isp_zone_10_cc081805	post
30	-66.9741080919	10.472613685	__export__.isp_zone_10_cc081805	post
31	-66.9742250635	10.4728287851	__export__.isp_zone_10_cc081805	post
32	-66.9743260466	10.4731304975	__export__.isp_zone_10_cc081805	post
33	-66.9744300083	10.4732776087	__export__.isp_zone_10_cc081805	post
34	-66.9747938536	10.4734386188	__export__.isp_zone_10_cc081805	post
35	-66.9748730085	10.4736925131	__export__.isp_zone_10_cc081805	post
36	-66.9749865035	10.4739362485	__export__.isp_zone_10_cc081805	post
37	-66.97470901	10.4737565781	__export__.isp_zone_10_cc081805	post
38	-66.974925012	10.4742321219	__export__.isp_zone_10_cc081805	post
39	-66.9751507877	10.4745315278	__export__.isp_zone_10_cc081805	post
40	-66.9752096165	10.4747150431	__export__.isp_zone_10_cc081805	post
41	-66.9753580331	10.474892788	__export__.isp_zone_10_cc081805	post
42	-66.9753445971	10.4749718306	__export__.isp_zone_10_cc081805	post
172	-66.9736213699	10.4692771808	__export__.isp_zone_10_cc081805	post
173	-66.9737247932	10.4694904741	__export__.isp_zone_10_cc081805	post
174	-66.973730283	10.46962791	__export__.isp_zone_10_cc081805	post
P - 1	-66.9702700018	10.4746311435	__export__.isp_zone_10_cc081805	post
P - 2	-66.9703523498	10.4740486383	__export__.isp_zone_10_cc081805	post
P-3 NUEVA RUTA PROPUESTA	-66.9708485671	10.4751059513	__export__.isp_zone_10_cc081805	post
P-4 NUEVA RUTA PROPUESTA	-66.9711278095	10.4747425373	__export__.isp_zone_10_cc081805	post
P-5 NUEVA RUTA PROPUESTA	-66.9711966063	10.4743394235	__export__.isp_zone_10_cc081805	post
P-6 NUEVA RUTA PROPUESTA	-66.9708291538	10.4739401064	__export__.isp_zone_10_cc081805	post
P-7 hex NUEVA RUTA PROPUESTA	-66.9707770288	10.4735514654	__export__.isp_zone_10_cc081805	post
P-8 NUEVA RUTA PROPUESTA	-66.9707922127	10.473236252	__export__.isp_zone_10_cc081805	post
P-9 NUEVA RUTA PROPUESTA	-66.9705477095	10.4729789521	__export__.isp_zone_10_cc081805	post
P-10 NUEVA RUTA PROPUESTA	-66.9703425957	10.472857935	__export__.isp_zone_10_cc081805	post
P-11 hexagonal NUEVA RUTA PROPUESTA	-66.9702793763	10.4727800105	__export__.isp_zone_10_cc081805	post
P-12 dentro de casa NUEVA RUTA PROPUESTA	-66.9703206452	10.4724538635	__export__.isp_zone_10_cc081805	post
P-13 NUEVA RUTA PROPUESTA	-66.9709491296	10.4719782447	__export__.isp_zone_10_cc081805	post
P-14 NUEVA RUTA PROPUESTA	-66.9713385807	10.4718357646	__export__.isp_zone_10_cc081805	post
P-15 NUEVA RUTA PROPUESTA	-66.9714992075	10.4717090124	__export__.isp_zone_10_cc081805	post
P-76	-66.9757222	10.4755	__export__.isp_zone_10_cc081805	post
P-75	-66.9759722	10.4758333	__export__.isp_zone_10_cc081805	post
P-74	-66.9762222	10.4759167	__export__.isp_zone_10_cc081805	post
P-73	-66.9764444	10.4759167	__export__.isp_zone_10_cc081805	post
P-72	-66.9760278	10.4761389	__export__.isp_zone_10_cc081805	post
P-71	-66.9762590969	10.4763830821	__export__.isp_zone_10_cc081805	post
P-70	-66.9763889	10.4765833	__export__.isp_zone_10_cc081805	post
P-69	-66.9765278	10.4767778	__export__.isp_zone_10_cc081805	post
P-68	-66.9766111	10.4768889	__export__.isp_zone_10_cc081805	post
P67	-66.9767222	10.4770556	__export__.isp_zone_10_cc081805	post
P-66	-66.9768333	10.4771389	__export__.isp_zone_10_cc081805	post
P-62	-66.9773889	10.4770556	__export__.isp_zone_10_cc081805	post
P-63	-66.9776111	10.4771389	__export__.isp_zone_10_cc081805	post
P-64	-66.9779167	10.4773333	__export__.isp_zone_10_cc081805	post
P-65	-66.97825	10.4775278	__export__.isp_zone_10_cc081805	post
P-61	-66.9768889	10.4771944	__export__.isp_zone_10_cc081805	post
P-60	-66.9767222	10.4772778	__export__.isp_zone_10_cc081805	post
P-59	-66.9766111	10.4771944	__export__.isp_zone_10_cc081805	post
P-58	-66.9763056	10.477	__export__.isp_zone_10_cc081805	post
P-57	-66.9756111	10.4766944	__export__.isp_zone_10_cc081805	post
P-56	-66.97575	10.4765833	__export__.isp_zone_10_cc081805	post
P-55	-66.9754965828	10.476449948	__export__.isp_zone_10_cc081805	post
P-54	-66.9752778	10.47625	__export__.isp_zone_10_cc081805	post
P-53	-66.9756111	10.4759722	__export__.isp_zone_10_cc081805	post
P-52	-66.9748635102	10.4758574872	__export__.isp_zone_10_cc081805	post
P-51	-66.9746148587	10.4756352692	__export__.isp_zone_10_cc081805	post
P-50	-66.9743611	10.4753611	__export__.isp_zone_10_cc081805	post
P-49	-66.9742603383	10.4751468023	__export__.isp_zone_10_cc081805	post
P-48	-66.9740556	10.47475	__export__.isp_zone_10_cc081805	post
P-47	-66.974	10.4744167	__export__.isp_zone_10_cc081805	post
P-46	-66.9740344583	10.4743747396	__export__.isp_zone_10_cc081805	post
P-45	-66.9738388258	10.4742009297	__export__.isp_zone_10_cc081805	post
P-44	-66.9736944	10.474	__export__.isp_zone_10_cc081805	post
P-43	-66.9734722	10.4738889	__export__.isp_zone_10_cc081805	post
P-42	-66.9732778	10.4737222	__export__.isp_zone_10_cc081805	post
P-41	-66.9732778	10.4733889	__export__.isp_zone_10_cc081805	post
P-40	-66.9731389	10.4730833	__export__.isp_zone_10_cc081805	post
P-39	-66.9728056	10.4729722	__export__.isp_zone_10_cc081805	post
P-38	-66.9724444	10.47275	__export__.isp_zone_10_cc081805	post
P-37	-66.9731944	10.47275	__export__.isp_zone_10_cc081805	post
P-36	-66.9732222	10.4725556	__export__.isp_zone_10_cc081805	post
P-35	-66.9731944	10.4723611	__export__.isp_zone_10_cc081805	post
P-34	-66.9730556	10.4722222	__export__.isp_zone_10_cc081805	post
P-33	-66.97275	10.4723611	__export__.isp_zone_10_cc081805	post
P-30	-66.9726111	10.4717222	__export__.isp_zone_10_cc081805	post
P-32	-66.9727222	10.4721944	__export__.isp_zone_10_cc081805	post
P-31	-66.9726944	10.4718611	__export__.isp_zone_10_cc081805	post
P-29	-66.9725278	10.4715278	__export__.isp_zone_10_cc081805	post
P-28	-66.9724722	10.4713889	__export__.isp_zone_10_cc081805	post
P-22	-66.9723056	10.47125	__export__.isp_zone_10_cc081805	post
P-23	-66.9721111	10.4714167	__export__.isp_zone_10_cc081805	post
P-24	-66.9719444	10.4714722	__export__.isp_zone_10_cc081805	post
P-25	-66.9718889	10.4716389	__export__.isp_zone_10_cc081805	post
P-26	-66.9717778	10.4716944	__export__.isp_zone_10_cc081805	post
P-27	-66.9715556	10.4717778	__export__.isp_zone_10_cc081805	post
P-76	-66.9722659331	10.4710001354	__export__.isp_zone_10_cc081805	post
P-77	-66.9723680647	10.470830859	__export__.isp_zone_10_cc081805	post
P-78	-66.9724961545	10.4707836444	__export__.isp_zone_10_cc081805	post
P-79	-66.9763332268	10.4755714459	__export__.isp_zone_10_cc081805	post
P-80	-66.9765404159	10.4756470609	__export__.isp_zone_10_cc081805	post
P-81	-66.9770407144	10.4756594387	__export__.isp_zone_10_cc081805	post
P-82	-66.977263354	10.4756316164	__export__.isp_zone_10_cc081805	post
P-83	-66.9774617906	10.4755668603	__export__.isp_zone_10_cc081805	post
P-84	-66.977742551	10.4757789283	__export__.isp_zone_10_cc081805	post
P-85	-66.977918772	10.4760854238	__export__.isp_zone_10_cc081805	post
P-86	-66.9782314081	10.4762704406	__export__.isp_zone_10_cc081805	post
P-87	-66.9783787473	10.4764835862	__export__.isp_zone_10_cc081805	post
P-88	-66.9787457444	10.4767353435	__export__.isp_zone_10_cc081805	post
P-89	-66.9790397017	10.476970506	__export__.isp_zone_10_cc081805	post
P-90	-66.9792357428	10.4771440033	__export__.isp_zone_10_cc081805	post
P-91	-66.9795366238	10.4770653756	__export__.isp_zone_10_cc081805	post
P-92	-66.9797079826	10.4769022297	__export__.isp_zone_10_cc081805	post
P-93	-66.9799617321	10.4768038405	__export__.isp_zone_10_cc081805	post
P-94	-66.9799827032	10.4770223635	__export__.isp_zone_10_cc081805	post
P-95	-66.976036982	10.4755313249	__export__.isp_zone_10_cc081805	post
